
Player 4 initial hand: 4 1 14 11
Player 4 draws a 6 from deck 4
Player 4 discards a 1 to deck 3
Player 4 draws a 15 from deck 4
Player 4 discards a 6 to deck 3
Player 4 draws a 2 from deck 4
Player 4 discards a 15 to deck 3
Player 4 draws a 7 from deck 4
Player 4 discards a 2 to deck 3
Player 4 draws a 6 from deck 4
Player 4 discards a 7 to deck 3
Player 4 draws a 5 from deck 4
Player 4 discards a 6 to deck 3
Player 4 draws a 2 from deck 4
Player 4 discards a 5 to deck 3
Player 4 draws a 8 from deck 4
Player 4 discards a 2 to deck 3
Player 4 draws a 4 from deck 4
Player 4 discards a 8 to deck 3
Player 4 draws a 3 from deck 4
Player 4 discards a 14 to deck 3
Player 4 draws a 3 from deck 4
Player 4 discards a 3 to deck 3
Player 4 draws a 9 from deck 4
Player 4 discards a 3 to deck 3
Player 4 draws a 12 from deck 4
Player 4 discards a 9 to deck 3
Player 4 draws a 10 from deck 4
Player 4 discards a 12 to deck 3
Player 4 draws a 10 from deck 4
Player 4 discards a 10 to deck 3
Player 4 draws a 4 from deck 4
Player 4 discards a 10 to deck 3
player 3 has informed player 4 that player 3 has won
Player 4 exits
player 4 hand: 4 4 4 11
